
================================================================================

Section Cross References

    2410init.o(Init) refers to u241mon.o(.text) for Main
    usbmain.o(.text) refers to 2410lib.o(.text) for ChangeUPllValue
    usbmain.o(.text) refers to usbsetup.o(.text) for InitDescriptorTable
    usbmain.o(.text) refers to usblib.o(.text) for ConfigUsbd
    usbmain.o(.text) refers to usbin.o(.text) for PrepareEp1Fifo
    usbmain.o(.text) refers to usbout.o(.text) for Ep3Handler
    usbmain.o(.text) refers to usbmain.o(.bss) for .bss
    usblib.o(.text) refers to usbsetup.o(.bss) for ep0State
    usbsetup.o(.text) refers to usbmain.o(.text) for DbgPrintf
    usbsetup.o(.text) refers to usblib.o(.text) for RdPktEp0
    usbsetup.o(.text) refers to usbsetup.o(.bss) for .bss
    usbsetup.o(.text) refers to u241mon.o(.bss) for isUsbdSetConfiguration
    usbsetup.o(.text) refers to usbsetup.o(.constdata) for .constdata
    usbin.o(.text) refers to usblib.o(.text) for WrPktEp1
    usbin.o(.text) refers to usbin.o(.bss) for .bss
    usbin.o(.text) refers to usbmain.o(.text) for DbgPrintf
    usbout.o(.text) refers to u241mon.o(.bss) for checkSum
    usbout.o(.text) refers to usbmain.o(.text) for DbgPrintf
    usbout.o(.text) refers to usblib.o(.text) for RdPktEp3
    usbout.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    profile.o(.text) refers to profile.o(.bss) for .bss
    profile.o(.text) refers to fflt.o(x$fpl$fflt) for _fflt
    profile.o(.text) refers to f2d.o(x$fpl$f2d) for _f2d
    profile.o(.text) refers to dmul_mull.o(x$fpl$dmul) for _dmul
    profile.o(.text) refers to d2f.o(x$fpl$d2f) for _d2f
    memtest.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    atoi.o(.text) refers to rt_errno_addr.o(.text) for __rt_errno_addr
    atoi.o(.text) refers to strtol.o(.text) for strtol
    lib_init.o(.text) refers to fpinit.o(x$fpl$fpinit) for _fp_init
    lib_init.o(.text) refers to libspace.o(.text) for __user_libspace
    lib_init.o(.text) refers (Weak) to lc_ctype_c.o(.text) for _get_lc_ctype
    lib_init.o(.text) refers (Weak) to lc_numeric_c.o(.text) for _get_lc_numeric
    rt_ctype_table.o(.text) refers to libspace.o(.text) for __user_libspace
    rt_ctype_table.o(.text) refers to lc_ctype_c.o(.text) for _get_lc_ctype
    rt_sdiv.o(.text) refers to rt_div0.o(.text) for __rt_div0
    rt_udiv.o(.text) refers to rt_div0.o(.text) for __rt_div0
    vsprintf.o(.text) refers to __vfpntf.o(.text) for __vfprintf
    vsprintf.o(.text) refers to _sputc.o(.text) for _sputc
    vsprintf.o(.text) refers (Special) to printf1.o(x$fpl$printf1) for __lib_sel_fp_printf
    d2f.o(x$fpl$d2f) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    d2f.o(x$fpl$d2f) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    d2f.o(x$fpl$d2f) refers to funder.o(x$fpl$funder) for __funder
    d2f.o(x$fpl$d2f) refers to except.o(x$fpl$exception) for __fpl_exception
    daddsub.o(x$fpl$dadd) refers to except.o(x$fpl$exception) for __fpl_exception
    daddsub.o(x$fpl$dadd) refers to dcheck.o(x$fpl$dcheck) for __fpl_dcheck_NaN2
    daddsub.o(x$fpl$dadd) refers to dunder.o(x$fpl$dunder) for __dunder
    daddsub.o(x$fpl$dadd) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    ddiv.o(x$fpl$ddiv) refers to dunder.o(x$fpl$dunder) for __dunder
    ddiv.o(x$fpl$ddiv) refers to except.o(x$fpl$exception) for __fpl_exception
    ddiv.o(x$fpl$ddiv) refers to dcheck.o(x$fpl$dcheck) for __fpl_dcheck_NaN2
    ddiv.o(x$fpl$ddiv) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dfix.o(x$fpl$dfix) refers to except.o(x$fpl$exception) for __fpl_exception
    dfix.o(x$fpl$dfix) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dfix.o(x$fpl$dfixr) refers to except.o(x$fpl$exception) for __fpl_exception
    dfix.o(x$fpl$dfixr) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dmul_mull.o(x$fpl$dmul) refers to dunder.o(x$fpl$dunder) for __dunder
    dmul_mull.o(x$fpl$dmul) refers to except.o(x$fpl$exception) for __fpl_exception
    dmul_mull.o(x$fpl$dmul) refers to dcheck.o(x$fpl$dcheck) for __fpl_dcheck_NaN2
    dmul_mull.o(x$fpl$dmul) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    f2d.o(x$fpl$f2d) refers to dflt.o(x$fpl$dflt) for __dflt_normalise
    f2d.o(x$fpl$f2d) refers to except.o(x$fpl$exception) for __fpl_exception
    f2d.o(x$fpl$f2d) refers (Special) to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    fdiv.o(x$fpl$fdiv) refers to funder.o(x$fpl$funder) for __funder
    fdiv.o(x$fpl$fdiv) refers to except.o(x$fpl$exception) for __fpl_exception
    fdiv.o(x$fpl$fdiv) refers to fnorm2.o(x$fpl$fnorm2) for __fpl_normalise2
    fdiv.o(x$fpl$fdiv) refers to fcheck.o(x$fpl$fcheck) for __fpl_fcheck_NaN2
    fdiv.o(x$fpl$fdiv) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    fflt.o(x$fpl$fflt) refers (Special) to except.o(x$fpl$exception) for __fpl_exception
    fflt.o(x$fpl$fflt) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    __vfpntf.o(.text) refers to printf1.o(x$fpl$printf1) for _fp_display_gate
    __vfpntf.o(.text) refers to lludiv10.o(.text) for _ll_udiv10
    __vfpntf.o(.text) refers to rtudiv10.o(.text) for __rt_udiv10
    __vfpntf.o(.text) refers to strlen.o(.text) for strlen
    lc_ctype_c.o(.text) refers to strcmp.o(.text) for strcmp
    lc_ctype_c.o(.text) refers to lc_ctype_c.o(.constdata) for .constdata
    libspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    rt_div0.o(.text) refers to rt_raise.o(.text) for __rt_raise
    rt_errno_addr.o(.text) refers to libspace.o(.text) for __user_libspace
    rt_fp_status_addr.o(.text) refers to libspace.o(.text) for __user_libspace
    strtol.o(.text) refers to rt_ctype_table.o(.text) for __rt_ctype_table
    strtol.o(.text) refers to _strtoul.o(.text) for _strtoul
    strtol.o(.text) refers to rt_errno_addr.o(.text) for __rt_errno_addr
    fpinit.o(x$fpl$fpinit) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    printf1.o(x$fpl$printf1) refers to _fp_disp.o(.text) for _fp_display
    dcheck.o(x$fpl$dcheck) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    dcheck.o(x$fpl$dcheck) refers to except.o(x$fpl$exception) for __fpl_exception
    dunder.o(x$fpl$dunder) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dunder.o(x$fpl$dunder) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    dunder.o(x$fpl$dunder) refers (Special) to except.o(x$fpl$exception) for __fpl_exception
    except.o(x$fpl$exception) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    except.o(x$fpl$exception) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    except.o(x$fpl$exception) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    fcheck.o(x$fpl$fcheck) refers to except.o(x$fpl$exception) for __fpl_exception
    fcheck.o(x$fpl$fcheck) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    funder.o(x$fpl$funder) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    funder.o(x$fpl$funder) refers to except.o(x$fpl$exception) for __fpl_exception
    funder.o(x$fpl$funder) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    retnan.o(x$fpl$retnan) refers to trapv.o(x$fpl$trapveneer) for __fpl_cmpreturn
    trapv.o(x$fpl$trapveneer) refers to _fptrap.o(.text) for _fp_trap
    trapv.o(x$fpl$trapveneer) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    _fp_disp.o(.text) refers to dtoi.o(.text) for __support_dtoi
    _fp_disp.o(.text) refers to istatus.o(x$fpl$ieeestatus) for __ieee_status
    _fp_disp.o(.text) refers to abs.o(.text) for abs
    _fp_disp.o(.text) refers to bigflt0.o(.text) for _btod_etento
    _fp_disp.o(.text) refers to btod.o(CL$$btodstuff) for _btod_d2e
    _fp_disp.o(.text) refers to lludiv10.o(.text) for _ll_udiv10
    _fp_disp.o(.text) refers to libspace.o(.text) for __user_libspace
    _fp_disp.o(.text) refers to classify.o(.text) for __mathlib_classify
    _fp_disp.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    _fp_disp.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    _fp_disp.o(.text) refers (Special) to lc_numeric_c.o(.text) for _get_lc_numeric
    _fptrap.o(.text) refers to rt_raise.o(.text) for __rt_raise
    _strtoul.o(.text) refers to _chval.o(.text) for _chval
    _strtoul.o(.text) refers to rt_errno_addr.o(.text) for __rt_errno_addr
    rt_raise.o(.text) refers to __raise.o(.text) for __raise
    rt_raise.o(.text) refers to sys_exit.o(.text) for _sys_exit
    __raise.o(.text) refers to defsig.o(.text) for __default_signal_handler
    bigflt0.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    bigflt0.o(.text) refers to btod.o(CL$$btodstuff) for _btod_emul
    bigflt0.o(.text) refers to bigflt0.o(.constdata) for .constdata
    btod.o(CL$$btodstuff) refers to istatus.o(x$fpl$ieeestatus) for __32__ieee_status
    lc_numeric_c.o(.text) refers to strcmp.o(.text) for strcmp
    lc_numeric_c.o(.text) refers to lc_numeric_c.o(.constdata) for .constdata
    sys_exit.o(.text) refers (Special) to use_semi.o(.text) for __I_use_semihosting_swi
    istatus.o(x$fpl$ieeestatus) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dtoi.o(.text) refers to dmul_mull.o(x$fpl$dmul) for _dmul
    defsig.o(.text) refers to sys_wrch.o(.text) for _ttywrch
    defsig.o(.text) refers to defsig.o(.constdata) for .constdata
    sys_wrch.o(.text) refers (Special) to use_semi.o(.text) for __I_use_semihosting_swi


================================================================================

Memory Map of the image

  Image Entry point : 0x00000000

  Load Region LR_1 (Base: 0x00000000, Size: 0x000082f0, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x00000000, Size: 0x000082e4, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x00000000   0x00000378   Code   RO     1   * Init                2410init.o
    0x00000378   0x00000ef0   Code   RO     3     .text               u241mon.o
    0x00001268   0x00000a04   Code   RO    60     .text               2410lib.o
    0x00001c6c   0x00000248   Code   RO   100     .text               usbmain.o
    0x00001eb4   0x000003dc   Code   RO   121     .text               usblib.o
    0x00002290   0x00000d2c   Code   RO   130     .text               usbsetup.o
    0x00002fbc   0x00000154   Code   RO   148     .text               usbin.o
    0x00003110   0x00000598   Code   RO   159     .text               usbout.o
    0x000036a8   0x00000164   Code   RO   174     .text               profile.o
    0x0000380c   0x000000d4   Code   RO   185     .text               memtest.o
    0x000038e0   0x00000034   Code   RO   194     .text               atoi.o(c_a__un.l)
    0x00003914   0x000000fc   Code   RO   196     .text               lib_init.o(c_a__un.l)
    0x00003a10   0x00000014   Code   RO   198     .text               rt_ctype_table.o(c_a__un.l)
    0x00003a24   0x000000d4   Code   RO   200     .text               rt_sdiv.o(c_a__un.l)
    0x00003af8   0x000000c0   Code   RO   202     .text               rt_udiv.o(c_a__un.l)
    0x00003bb8   0x00000068   Code   RO   204     .text               strlen.o(c_a__un.l)
    0x00003c20   0x00000058   Code   RO   206     .text               vsprintf.o(c_a__un.l)
    0x00003c78   0x00000d54   Code   RO   227     .text               __vfpntf.o(c_a__un.l)
    0x000049cc   0x0000001c   Code   RO   229     .text               _sputc.o(c_a__un.l)
    0x000049e8   0x0000003c   Code   RO   231     .text               lc_ctype_c.o(c_a__un.l)
    0x00004a24   0x0000000c   Code   RO   234     .text               libspace.o(c_a__un.l)
    0x00004a30   0x0000000c   Code   RO   237     .text               rt_div0.o(c_a__un.l)
    0x00004a3c   0x0000000c   Code   RO   239     .text               rt_errno_addr.o(c_a__un.l)
    0x00004a48   0x00000010   Code   RO   241     .text               rt_fp_status_addr.o(c_a__un.l)
    0x00004a58   0x000000c0   Code   RO   243     .text               strtol.o(c_a__un.l)
    0x00004b18   0x00000928   Code   RO   265     .text               _fp_disp.o(c_a__un.l)
    0x00005440   0x00000060   Code   RO   267     .text               _fptrap.o(c_a__un.l)
    0x000054a0   0x00000108   Code   RO   269     .text               _strtoul.o(c_a__un.l)
    0x000055a8   0x00000098   Code   RO   271     .text               lludiv10.o(c_a__un.l)
    0x00005640   0x00000018   Code   RO   273     .text               rt_raise.o(c_a__un.l)
    0x00005658   0x0000002c   Code   RO   275     .text               rtudiv10.o(c_a__un.l)
    0x00005684   0x000000a0   Code   RO   277     .text               strcmp.o(c_a__un.l)
    0x00005724   0x00000064   Code   RO   279     .text               __raise.o(c_a__un.l)
    0x00005788   0x00000020   Code   RO   281     .text               _chval.o(c_a__un.l)
    0x000057a8   0x0000000c   Code   RO   283     .text               abs.o(c_a__un.l)
    0x000057b4   0x0000015c   Code   RO   285     .text               bigflt0.o(c_a__un.l)
    0x00005910   0x0000003c   Code   RO   290     .text               lc_numeric_c.o(c_a__un.l)
    0x0000594c   0x00000040   Code   RO   293     .text               rtsdiv10.o(c_a__un.l)
    0x0000598c   0x00000018   Code   RO   295     .text               sys_exit.o(c_a__un.l)
    0x000059a4   0x00000048   Code   RO   299     .text               classify.o(m_a_pu.l)
    0x000059ec   0x00000054   Code   RO   301     .text               dtoi.o(m_a_pu.l)
    0x00005a40   0x00000160   Code   RO   303     .text               defsig.o(c_a__un.l)
    0x00005ba0   0x00000004   Code   RO   307     .text               use_semi.o(c_a__un.l)
    0x00005ba4   0x00000018   Code   RO   309     .text               sys_wrch.o(c_a__un.l)
    0x00005bbc   0x00000184   Code   RO    59     C$$code             2410slib.o
    0x00005d40   0x00000898   Code   RO   288     CL$$btodstuff       btod.o(c_a__un.l)
    0x000065d8   0x000001c4   Code   RO   208     x$fpl$d2f           d2f.o(f_a_p.l)
    0x0000679c   0x00000464   Code   RO   210     x$fpl$dadd          daddsub.o(f_a_p.l)
    0x00006c00   0x00000040   Code   RO   249     x$fpl$dcheck        dcheck.o(f_a_p.l)
    0x00006c40   0x000005a4   Code   RO   212     x$fpl$ddiv          ddiv.o(f_a_p.l)
    0x000071e4   0x00000094   Code   RO   214     x$fpl$dfix          dfix.o(f_a_p.l)
    0x00007278   0x00000064   Code   RO   217     x$fpl$dflt          dflt.o(f_a_p.l)
    0x000072dc   0x000002b0   Code   RO   219     x$fpl$dmul          dmul_mull.o(f_a_p.l)
    0x0000758c   0x00000230   Code   RO   251     x$fpl$dunder        dunder.o(f_a_p.l)
    0x000077bc   0x00000164   Code   RO   253     x$fpl$exception     except.o(f_a_p.l)
    0x00007920   0x00000074   Code   RO   221     x$fpl$f2d           f2d.o(f_a_p.l)
    0x00007994   0x00000024   Code   RO   255     x$fpl$fcheck        fcheck.o(f_a_p.l)
    0x000079b8   0x00000220   Code   RO   223     x$fpl$fdiv          fdiv.o(f_a_p.l)
    0x00007bd8   0x00000064   Code   RO   225     x$fpl$fflt          fflt.o(f_a_p.l)
    0x00007c3c   0x00000094   Code   RO   257     x$fpl$fnorm2        fnorm2.o(f_a_p.l)
    0x00007cd0   0x00000014   Code   RO   245     x$fpl$fpinit        fpinit.o(f_a_p.l)
    0x00007ce4   0x0000016c   Code   RO   259     x$fpl$funder        funder.o(f_a_p.l)
    0x00007e50   0x0000003c   Code   RO   297     x$fpl$ieeestatus    istatus.o(f_a_p.l)
    0x00007e8c   0x00000004   Code   RO   247     x$fpl$printf1       printf1.o(f_a_p.l)
    0x00007e90   0x0000007c   Code   RO   261     x$fpl$retnan        retnan.o(f_a_p.l)
    0x00007f0c   0x000000a4   Code   RO   263     x$fpl$trapveneer    trapv.o(f_a_p.l)
    0x00007fb0   0x00000046   Data   RO   131     .constdata          usbsetup.o
    0x00007ff6   0x00000002   PAD
    0x00007ff8   0x00000110   Data   RO   232     .constdata          lc_ctype_c.o(c_a__un.l)
    0x00008108   0x00000094   Data   RO   286     .constdata          bigflt0.o(c_a__un.l)
    0x0000819c   0x0000001c   Data   RO   291     .constdata          lc_numeric_c.o(c_a__un.l)
    0x000081b8   0x0000012b   Data   RO   304     .constdata          defsig.o(c_a__un.l)


    Execution Region ER_RW (Base: 0x33ff0000, Size: 0x0000000c, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x33ff0000   0x00000004   Data   RW     4     .data               u241mon.o
    0x33ff0004   0x00000008   Data   RW    61     .data               2410lib.o


    Execution Region ER_ZI (Base: 0x33ff000c, Size: 0x00001110, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x33ff000c   0x00000034   Zero   RW     5     .bss                u241mon.o
    0x33ff0040   0x00000004   Zero   RW    62     .bss                2410lib.o
    0x33ff0044   0x00001008   Zero   RW   101     .bss                usbmain.o
    0x33ff104c   0x00000048   Zero   RW   132     .bss                usbsetup.o
    0x33ff1094   0x00000024   Zero   RW   149     .bss                usbin.o
    0x33ff10b8   0x00000004   Zero   RW   175     .bss                profile.o
    0x33ff10bc   0x00000060   Zero   RW   235     .bss                libspace.o(c_a__un.l)



  Load Region LR$$Debug (Base: 0x00000000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER$$Debug (Base: 0x00000000, Size: 0x00000000, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x00000000   0x000003ec   Dbug   RW    15     .debug_abbrev       u241mon.o
    0x00000000   0x00000110   Dbug   RW    14     .debug_frame        u241mon.o
    0x00000110   0x00000218   Dbug   RW    71     .debug_frame        2410lib.o
    0x00000328   0x000000bc   Dbug   RW   110     .debug_frame        usbmain.o
    0x000003e4   0x000000d8   Dbug   RW   129     .debug_frame        usblib.o
    0x000004bc   0x0000007c   Dbug   RW   141     .debug_frame        usbsetup.o
    0x00000538   0x00000090   Dbug   RW   158     .debug_frame        usbin.o
    0x000005c8   0x000000c8   Dbug   RW   169     .debug_frame        usbout.o
    0x00000690   0x00000090   Dbug   RW   184     .debug_frame        profile.o
    0x00000720   0x00000054   Dbug   RW   193     .debug_frame        memtest.o
    0x00000774   0x00000050   Dbug   RW   195     .debug_frame        atoi.o(c_a__un.l)
    0x000007c4   0x0000007c   Dbug   RW   197     .debug_frame        lib_init.o(c_a__un.l)
    0x00000840   0x0000004c   Dbug   RW   199     .debug_frame        rt_ctype_table.o(c_a__un.l)
    0x0000088c   0x00000044   Dbug   RW   201     .debug_frame        rt_sdiv.o(c_a__un.l)
    0x000008d0   0x00000044   Dbug   RW   203     .debug_frame        rt_udiv.o(c_a__un.l)
    0x00000914   0x0000003c   Dbug   RW   205     .debug_frame        strlen.o(c_a__un.l)
    0x00000950   0x00000054   Dbug   RW   207     .debug_frame        vsprintf.o(c_a__un.l)
    0x000009a4   0x00000070   Dbug   RW   209     .debug_frame        d2f.o(f_a_p.l)
    0x00000a14   0x00000178   Dbug   RW   211     .debug_frame        daddsub.o(f_a_p.l)
    0x00000b8c   0x000000f8   Dbug   RW   213     .debug_frame        ddiv.o(f_a_p.l)
    0x00000c84   0x00000074   Dbug   RW   216     .debug_frame        dfix.o(f_a_p.l)
    0x00000cf8   0x00000058   Dbug   RW   218     .debug_frame        dflt.o(f_a_p.l)
    0x00000d50   0x00000084   Dbug   RW   220     .debug_frame        dmul_mull.o(f_a_p.l)
    0x00000dd4   0x0000005c   Dbug   RW   222     .debug_frame        f2d.o(f_a_p.l)
    0x00000e30   0x00000080   Dbug   RW   224     .debug_frame        fdiv.o(f_a_p.l)
    0x00000eb0   0x00000058   Dbug   RW   226     .debug_frame        fflt.o(f_a_p.l)
    0x00000f08   0x000000b0   Dbug   RW   228     .debug_frame        __vfpntf.o(c_a__un.l)
    0x00000fb8   0x0000004c   Dbug   RW   230     .debug_frame        _sputc.o(c_a__un.l)
    0x00001004   0x0000004c   Dbug   RW   233     .debug_frame        lc_ctype_c.o(c_a__un.l)
    0x00001050   0x00000044   Dbug   RW   236     .debug_frame        libspace.o(c_a__un.l)
    0x00001094   0x0000003c   Dbug   RW   238     .debug_frame        rt_div0.o(c_a__un.l)
    0x000010d0   0x0000004c   Dbug   RW   240     .debug_frame        rt_errno_addr.o(c_a__un.l)
    0x0000111c   0x0000004c   Dbug   RW   242     .debug_frame        rt_fp_status_addr.o(c_a__un.l)
    0x00001168   0x00000068   Dbug   RW   244     .debug_frame        strtol.o(c_a__un.l)
    0x000011d0   0x0000004c   Dbug   RW   246     .debug_frame        fpinit.o(f_a_p.l)
    0x0000121c   0x0000003c   Dbug   RW   248     .debug_frame        printf1.o(f_a_p.l)
    0x00001258   0x00000054   Dbug   RW   250     .debug_frame        dcheck.o(f_a_p.l)
    0x000012ac   0x000000b0   Dbug   RW   252     .debug_frame        dunder.o(f_a_p.l)
    0x0000135c   0x00000078   Dbug   RW   254     .debug_frame        except.o(f_a_p.l)
    0x000013d4   0x0000003c   Dbug   RW   256     .debug_frame        fcheck.o(f_a_p.l)
    0x00001410   0x00000044   Dbug   RW   258     .debug_frame        fnorm2.o(f_a_p.l)
    0x00001454   0x00000080   Dbug   RW   260     .debug_frame        funder.o(f_a_p.l)
    0x000014d4   0x00000054   Dbug   RW   262     .debug_frame        retnan.o(f_a_p.l)
    0x00001528   0x00000084   Dbug   RW   264     .debug_frame        trapv.o(f_a_p.l)
    0x000015ac   0x00000134   Dbug   RW   266     .debug_frame        _fp_disp.o(c_a__un.l)
    0x000016e0   0x00000064   Dbug   RW   268     .debug_frame        _fptrap.o(c_a__un.l)
    0x00001744   0x00000080   Dbug   RW   270     .debug_frame        _strtoul.o(c_a__un.l)
    0x000017c4   0x00000058   Dbug   RW   272     .debug_frame        lludiv10.o(c_a__un.l)
    0x0000181c   0x00000050   Dbug   RW   274     .debug_frame        rt_raise.o(c_a__un.l)
    0x0000186c   0x00000044   Dbug   RW   276     .debug_frame        rtudiv10.o(c_a__un.l)
    0x000018b0   0x00000054   Dbug   RW   278     .debug_frame        strcmp.o(c_a__un.l)
    0x00001904   0x0000005c   Dbug   RW   280     .debug_frame        __raise.o(c_a__un.l)
    0x00001960   0x0000003c   Dbug   RW   282     .debug_frame        _chval.o(c_a__un.l)
    0x0000199c   0x0000003c   Dbug   RW   284     .debug_frame        abs.o(c_a__un.l)
    0x000019d8   0x00000080   Dbug   RW   287     .debug_frame        bigflt0.o(c_a__un.l)
    0x00001a58   0x00000218   Dbug   RW   289     .debug_frame        btod.o(c_a__un.l)
    0x00001c70   0x0000004c   Dbug   RW   292     .debug_frame        lc_numeric_c.o(c_a__un.l)
    0x00001cbc   0x00000044   Dbug   RW   294     .debug_frame        rtsdiv10.o(c_a__un.l)
    0x00001d00   0x00000044   Dbug   RW   296     .debug_frame        sys_exit.o(c_a__un.l)
    0x00001d44   0x00000050   Dbug   RW   298     .debug_frame        istatus.o(f_a_p.l)
    0x00001d94   0x0000003c   Dbug   RW   300     .debug_frame        classify.o(m_a_pu.l)
    0x00001dd0   0x00000050   Dbug   RW   302     .debug_frame        dtoi.o(m_a_pu.l)
    0x00001e20   0x0000004c   Dbug   RW   305     .debug_frame        defsig.o(c_a__un.l)
    0x00001e6c   0x00000044   Dbug   RW   308     .debug_frame        use_semi.o(c_a__un.l)
    0x00001eb0   0x00000048   Dbug   RW   310     .debug_frame        sys_wrch.o(c_a__un.l)
    0x00000000   0x00000210   Dbug   RW     7     .debug_info         u241mon.o
    0x00000210   0x000004dc   Dbug   RW    11     .debug_info         u241mon.o
    0x000006ec   0x000000cc   Dbug   RW    64     .debug_info         2410lib.o
    0x000007b8   0x00000060   Dbug   RW    75     .debug_info         2410lib.o
    0x00000818   0x00000058   Dbug   RW    78     .debug_info         2410lib.o
    0x00000870   0x0000094c   Dbug   RW    68     .debug_info         2410lib.o
    0x000011bc   0x000000c0   Dbug   RW   103     .debug_info         usbmain.o
    0x0000127c   0x00000220   Dbug   RW   107     .debug_info         usbmain.o
    0x0000149c   0x00000058   Dbug   RW   112     .debug_info         usbmain.o
    0x000014f4   0x0000034c   Dbug   RW   126     .debug_info         usblib.o
    0x00001840   0x000004a0   Dbug   RW   143     .debug_info         usbsetup.o
    0x00001ce0   0x00000194   Dbug   RW   134     .debug_info         usbsetup.o
    0x00001e74   0x00000228   Dbug   RW   138     .debug_info         usbsetup.o
    0x0000209c   0x00000064   Dbug   RW   146     .debug_info         usbsetup.o
    0x00002100   0x00000094   Dbug   RW   151     .debug_info         usbin.o
    0x00002194   0x00000148   Dbug   RW   155     .debug_info         usbin.o
    0x000022dc   0x00000308   Dbug   RW   166     .debug_info         usbout.o
    0x000025e4   0x00000070   Dbug   RW   177     .debug_info         profile.o
    0x00002654   0x0000013c   Dbug   RW   181     .debug_info         profile.o
    0x00002790   0x000000f4   Dbug   RW   190     .debug_info         memtest.o
    0x00000000   0x000000fc   Dbug   RW     6     .debug_line         u241mon.o
    0x000000fc   0x000001c0   Dbug   RW    10     .debug_line         u241mon.o
    0x000002bc   0x0000002c   Dbug   RW    20     .debug_line         u241mon.o
