
================================================================================

Section Cross References

    2410init.o(Init) refers to 2410test.o(.text) for Main
    stone.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    ts_auto.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    ts_sep.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    ts_sep.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    lcdlib.o(.text) refers to lcdlib.o(.bss) for .bss
    lcdlib.o(.text) refers to 2410slib.o(C$$code) for SET_IF
    lcdlib.o(.text) refers to 2410lib.o(.text) for Uart_Getch
    lcd.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    lcd.o(.text) refers to lcd.o(.bss) for .bss
    lcd.o(.text) refers to lcd.o(.constdata) for .constdata
    lcd.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    lcd.o(.text) refers to lcdlib.o(.text) for Lcd_Init
    lcd.o(.text) refers to glib.o(.text) for Glib_Init
    lcd.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    lcd.o(.text) refers to glib.o(.bss) for PutPixel
    pll.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    pll.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    pll.o(.text) refers to rand.o(.text) for srand
    pll.o(.text) refers to fflt.o(x$fpl$fflt) for _fflt
    pll.o(.text) refers to fmul_mull.o(x$fpl$fmul) for _fmul
    pll.o(.text) refers to ffix.o(x$fpl$ffix) for _ffix
    pll.o(.text) refers to pll.o(.constdata) for .constdata
    pll.o(.text) refers to dflt.o(x$fpl$dflt) for _dflt
    pll.o(.text) refers to pow.o(.text) for __softfp_pow
    pll.o(.text) refers to dfix.o(x$fpl$dfix) for _dfix
    pll.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    power.o(.text) refers to power.o(.bss) for .bss
    power.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    power.o(.text) refers to ddiv.o(x$fpl$ddiv) for _drdiv
    power.o(.text) refers to pwr_c.o(.text) for DoQsort
    power.o(.text) refers to lcdlib.o(.text) for Lcd_EnvidOnOff
    idle.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    idle.o(.text) refers to idle.o(.bss) for .bss
    idle.o(.text) refers to 2410slib.o(C$$code) for MMU_SetAsyncBusMode
    idle.o(.text) refers to stop.o(.text) for SetAlarmWakeUp
    idle.o(.text) refers to idle.o(.constdata) for .constdata
    idle.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    stop.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    stop.o(.text) refers to stop.o(.constdata) for .constdata
    stop.o(.text) refers to lcdlib.o(.text) for Lcd_EnvidOnOff
    stop.o(.text) refers to 2410init.o(Init) for StartPointAfterPowerOffWakeUp
    flash.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    flash.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    flash.o(.text) refers to k9s1208.o(.bss) for downloadAddress
    flash.o(.text) refers to mmu.o(.text) for ChangeRomCacheStatus
    flash.o(.text) refers to flash.o(.data) for flashType
    flash.o(.data) refers to am29f800.o(.text) for ProgramAM29F800
    flash.o(.data) refers to flash.o(.constdata) for .constdata
    flash.o(.data) refers to strata32.o(.text) for Program28F128J3A
    pwr_c.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    pwr_c.o(.text) refers to pwr_c.o(.bss) for .bss
    pwr_c.o(.text) refers to lcdlib.o(.text) for Lcd_Init
    pwr_c.o(.text) refers to glib.o(.text) for Glib_Init
    pwr_c.o(.text) refers to mmu.o(.text) for MMU_Init
    pwr_c.o(.text) refers to qsort.o(.text) for qsort
    pwr_c.o(.text) refers to rt_memcpy_w.o(.text) for __rt_memcpy_w
    pwr_c.o(.text) refers to strcmp.o(.text) for strcmp
    pwr_c.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    etc.o(.text) refers to etc.o(.bss) for .bss
    etc.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    pd6710.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    pd6710.o(.text) refers to pd6710.o(.bss) for .bss
    glib.o(.text) refers to lcdlib.o(.bss) for frameBuffer16BitTft800600
    glib.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    glib.o(.text) refers to glib.o(.bss) for .bss
    am29f800.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    am29f800.o(.text) refers to k9s1208.o(.bss) for downloadProgramSize
    am29f800.o(.text) refers to am29f800.o(.constdata) for .constdata
    am29f800.o(.text) refers to am29f800.o(.bss) for .bss
    palette.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    palette.o(.text) refers to palette.o(.bss) for .bss
    IrDA.o(.text) refers to IrDA.o(.bss) for .bss
    IrDA.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    IrDA.o(.text) refers to dflt.o(x$fpl$dflt) for _dfltu
    IrDA.o(.text) refers to ddiv.o(x$fpl$ddiv) for _drdiv
    IrDA.o(.text) refers to dfix.o(x$fpl$dfix) for _dfix
    uart0.o(.text) refers to uart0.o(.bss) for .bss
    uart0.o(.text) refers to 2410lib.o(.text) for Uart_Select
    uart0.o(.text) refers to dflt.o(x$fpl$dflt) for _dflt
    uart0.o(.text) refers to ddiv.o(x$fpl$ddiv) for _drdiv
    uart0.o(.text) refers to dfix.o(x$fpl$dfix) for _dfix
    uart0.o(.text) refers to uart0.o(.constdata) for .constdata
    uart0.o(.text) refers to strlen.o(.text) for strlen
    uart1.o(.text) refers to uart1.o(.bss) for .bss
    uart1.o(.text) refers to uart0.o(.bss) for isTxInt
    uart1.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    uart1.o(.text) refers to uart0.o(.text) for Uart_Port_Set
    uart1.o(.text) refers to uart1.o(.constdata) for .constdata
    uart1.o(.text) refers to strlen.o(.text) for strlen
    uart2.o(.text) refers to uart2.o(.bss) for .bss
    uart2.o(.text) refers to uart0.o(.bss) for isTxInt
    uart2.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    uart2.o(.text) refers to uart0.o(.text) for Uart_Port_Set
    uart2.o(.text) refers to uart2.o(.constdata) for .constdata
    uart2.o(.text) refers to strlen.o(.text) for strlen
    spi.o(.text) refers to spi.o(.bss) for .bss
    spi.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    spi.o(.text) refers to strcmp.o(.text) for strcmp
    usbfifo.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    usbfifo.o(.text) refers to usbfifo.o(.bss) for .bss
    strata32.o(.text) refers to 2410lib.o(.text) for Uart_Printf
    strata32.o(.text) refers to strata32.o(.bss) for .bss
    strata32.o(.text) refers to k9s1208.o(.bss) for downloadProgramSize
    strata32.o(.text) refers to strata32.o(.constdata) for .constdata
    atoi.o(.text) refers to rt_errno_addr.o(.text) for __rt_errno_addr
    atoi.o(.text) refers to strtol.o(.text) for strtol
    lib_init.o(.text) refers to fpinit.o(x$fpl$fpinit) for _fp_init
    lib_init.o(.text) refers (Weak) to rand.o(.text) for _rand_init
    lib_init.o(.text) refers to libspace.o(.text) for __user_libspace
    lib_init.o(.text) refers (Weak) to lc_ctype_c.o(.text) for _get_lc_ctype
    lib_init.o(.text) refers (Weak) to lc_numeric_c.o(.text) for _get_lc_numeric
    qsort.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    rand.o(.text) refers to rand.o(.bss) for .bss
    rt_ctype_table.o(.text) refers to libspace.o(.text) for __user_libspace
    rt_ctype_table.o(.text) refers to lc_ctype_c.o(.text) for _get_lc_ctype
    rt_sdiv.o(.text) refers to rt_div0.o(.text) for __rt_div0
    rt_udiv.o(.text) refers to rt_div0.o(.text) for __rt_div0
    vsprintf.o(.text) refers to __vfpntf.o(.text) for __vfprintf
    vsprintf.o(.text) refers to _sputc.o(.text) for _sputc
    vsprintf.o(.text) refers (Special) to printf1.o(x$fpl$printf1) for __lib_sel_fp_printf
    daddsub.o(x$fpl$dadd) refers to except.o(x$fpl$exception) for __fpl_exception
    daddsub.o(x$fpl$dadd) refers to dcheck.o(x$fpl$dcheck) for __fpl_dcheck_NaN2
    daddsub.o(x$fpl$dadd) refers to dunder.o(x$fpl$dunder) for __dunder
    daddsub.o(x$fpl$dadd) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    ddiv.o(x$fpl$ddiv) refers to dunder.o(x$fpl$dunder) for __dunder
    ddiv.o(x$fpl$ddiv) refers to except.o(x$fpl$exception) for __fpl_exception
    ddiv.o(x$fpl$ddiv) refers to dcheck.o(x$fpl$dcheck) for __fpl_dcheck_NaN2
    ddiv.o(x$fpl$ddiv) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dfix.o(x$fpl$dfix) refers to except.o(x$fpl$exception) for __fpl_exception
    dfix.o(x$fpl$dfix) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dfix.o(x$fpl$dfixr) refers to except.o(x$fpl$exception) for __fpl_exception
    dfix.o(x$fpl$dfixr) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dmul_mull.o(x$fpl$dmul) refers to dunder.o(x$fpl$dunder) for __dunder
    dmul_mull.o(x$fpl$dmul) refers to except.o(x$fpl$exception) for __fpl_exception
    dmul_mull.o(x$fpl$dmul) refers to dcheck.o(x$fpl$dcheck) for __fpl_dcheck_NaN2
    dmul_mull.o(x$fpl$dmul) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    f2d.o(x$fpl$f2d) refers to dflt.o(x$fpl$dflt) for __dflt_normalise
    f2d.o(x$fpl$f2d) refers to except.o(x$fpl$exception) for __fpl_exception
    f2d.o(x$fpl$f2d) refers (Special) to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    fdiv.o(x$fpl$fdiv) refers to funder.o(x$fpl$funder) for __funder
    fdiv.o(x$fpl$fdiv) refers to except.o(x$fpl$exception) for __fpl_exception
    fdiv.o(x$fpl$fdiv) refers to fnorm2.o(x$fpl$fnorm2) for __fpl_normalise2
    fdiv.o(x$fpl$fdiv) refers to fcheck.o(x$fpl$fcheck) for __fpl_fcheck_NaN2
    fdiv.o(x$fpl$fdiv) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    ffix.o(x$fpl$ffix) refers to except.o(x$fpl$exception) for __fpl_exception
    ffix.o(x$fpl$ffix) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    ffix.o(x$fpl$ffixr) refers to except.o(x$fpl$exception) for __fpl_exception
    ffix.o(x$fpl$ffixr) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    fflt.o(x$fpl$fflt) refers (Special) to except.o(x$fpl$exception) for __fpl_exception
    fflt.o(x$fpl$fflt) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    fmul_mull.o(x$fpl$fmul) refers to funder.o(x$fpl$funder) for __funder
    fmul_mull.o(x$fpl$fmul) refers to except.o(x$fpl$exception) for __fpl_exception
    fmul_mull.o(x$fpl$fmul) refers to fnorm2.o(x$fpl$fnorm2) for __fpl_normalise2
    fmul_mull.o(x$fpl$fmul) refers to fcheck.o(x$fpl$fcheck) for __fpl_fcheck_NaN2
    fmul_mull.o(x$fpl$fmul) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    pow.o(.text) refers to daddsub.o(x$fpl$dadd) for _dadd
    pow.o(.text) refers to _rserrno.o(.text) for __set_errno
    pow.o(.text) refers to pow.o(i._Copysign) for _Copysign
    pow.o(.text) refers to ddiv.o(x$fpl$ddiv) for _drdiv
    pow.o(.text) refers to dmul_mull.o(x$fpl$dmul) for _dmul
    pow.o(.text) refers to sqrt.o(.text) for __softfp_sqrt
    pow.o(.text) refers to dflt.o(x$fpl$dflt) for _dflt
    pow.o(.text) refers to qnan.o(.constdata___mathlib_zero) for __mathlib_zero
    pow.o(.text) refers to poly.o(.text) for __kernel_poly
    pow.o(.text) refers to pow.o(.constdata) for .constdata
    pow.o(.text) refers to dleqf.o(x$fpl$dleqf) for _dcmple
    pow.o(.text) refers to dgeqf.o(x$fpl$dgeqf) for _dcmpge
    pow.o(.text) refers to scalbn_i.o(.text) for __mathlib_scalbn
    __vfpntf.o(.text) refers to printf1.o(x$fpl$printf1) for _fp_display_gate
    __vfpntf.o(.text) refers to lludiv10.o(.text) for _ll_udiv10
    __vfpntf.o(.text) refers to rtudiv10.o(.text) for __rt_udiv10
    __vfpntf.o(.text) refers to strlen.o(.text) for strlen
    _rserrno.o(.text) refers to rt_errno_addr.o(.text) for __rt_errno_addr
    lc_ctype_c.o(.text) refers to strcmp.o(.text) for strcmp
    lc_ctype_c.o(.text) refers to lc_ctype_c.o(.constdata) for .constdata
    libspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    rt_div0.o(.text) refers to rt_raise.o(.text) for __rt_raise
    rt_errno_addr.o(.text) refers to libspace.o(.text) for __user_libspace
    rt_fp_status_addr.o(.text) refers to libspace.o(.text) for __user_libspace
    strtol.o(.text) refers to rt_ctype_table.o(.text) for __rt_ctype_table
    strtol.o(.text) refers to _strtoul.o(.text) for _strtoul
    strtol.o(.text) refers to rt_errno_addr.o(.text) for __rt_errno_addr
    fpinit.o(x$fpl$fpinit) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    printf1.o(x$fpl$printf1) refers to _fp_disp.o(.text) for _fp_display
    dcheck.o(x$fpl$dcheck) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    dcheck.o(x$fpl$dcheck) refers to except.o(x$fpl$exception) for __fpl_exception
    dgeqf.o(x$fpl$dgeqf) refers to dcmpin.o(x$fpl$dcmpinfnan) for __fpl_dcmp_InfNaN
    dleqf.o(x$fpl$dleqf) refers to dcmpin.o(x$fpl$dcmpinfnan) for __fpl_dcmp_InfNaN
    dunder.o(x$fpl$dunder) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dunder.o(x$fpl$dunder) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    dunder.o(x$fpl$dunder) refers (Special) to except.o(x$fpl$exception) for __fpl_exception
    except.o(x$fpl$exception) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    except.o(x$fpl$exception) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    except.o(x$fpl$exception) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    fcheck.o(x$fpl$fcheck) refers to except.o(x$fpl$exception) for __fpl_exception
    fcheck.o(x$fpl$fcheck) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    funder.o(x$fpl$funder) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    funder.o(x$fpl$funder) refers to except.o(x$fpl$exception) for __fpl_exception
    funder.o(x$fpl$funder) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    retnan.o(x$fpl$retnan) refers to trapv.o(x$fpl$trapveneer) for __fpl_cmpreturn
    poly.o(.text) refers to dmul_mull.o(x$fpl$dmul) for _dmul
    poly.o(.text) refers to daddsub.o(x$fpl$dadd) for _dadd
    scalbn_i.o(.text) refers to dmul_mull.o(x$fpl$dmul) for _dmul
    scalbn_i.o(.text) refers to daddsub.o(x$fpl$dadd) for _dadd
    scalbn_i.o(.text) refers to scalbn_i.o(i._Copysign) for _Copysign
    sqrt.o(.text) refers to dleqf.o(x$fpl$dleqf) for _dcmple
    sqrt.o(.text) refers to _rserrno.o(.text) for __set_errno
    sqrt.o(.text) refers to dsqrt.o(x$fpl$dsqrt) for _dsqrt
    _fp_disp.o(.text) refers to dtoi.o(.text) for __support_dtoi
    _fp_disp.o(.text) refers to istatus.o(x$fpl$ieeestatus) for __ieee_status
    _fp_disp.o(.text) refers to abs.o(.text) for abs
    _fp_disp.o(.text) refers to bigflt0.o(.text) for _btod_etento
    _fp_disp.o(.text) refers to btod.o(CL$$btodstuff) for _btod_d2e
    _fp_disp.o(.text) refers to lludiv10.o(.text) for _ll_udiv10
    _fp_disp.o(.text) refers to libspace.o(.text) for __user_libspace
    _fp_disp.o(.text) refers to classify.o(.text) for __mathlib_classify
    _fp_disp.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    _fp_disp.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    _fp_disp.o(.text) refers (Special) to lc_numeric_c.o(.text) for _get_lc_numeric
    _strtoul.o(.text) refers to _chval.o(.text) for _chval
    _strtoul.o(.text) refers to rt_errno_addr.o(.text) for __rt_errno_addr
    rt_raise.o(.text) refers to __raise.o(.text) for __raise
    rt_raise.o(.text) refers to sys_exit.o(.text) for _sys_exit
    dcmpin.o(x$fpl$dcmpinfnan) refers to dcheck.o(x$fpl$dcheck) for __fpl_dcheck_NaN2
    dcmpin.o(x$fpl$dcmpinfnan) refers to except.o(x$fpl$exception) for __fpl_exception
    dsqrt.o(x$fpl$dsqrt) refers to except.o(x$fpl$exception) for __fpl_exception
    dsqrt.o(x$fpl$dsqrt) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    trapv.o(x$fpl$trapveneer) refers to _fptrap.o(.text) for _fp_trap
    trapv.o(x$fpl$trapveneer) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    __raise.o(.text) refers to defsig.o(.text) for __default_signal_handler
    _fptrap.o(.text) refers to rt_raise.o(.text) for __rt_raise
    bigflt0.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    bigflt0.o(.text) refers to btod.o(CL$$btodstuff) for _btod_emul
    bigflt0.o(.text) refers to bigflt0.o(.constdata) for .constdata
    btod.o(CL$$btodstuff) refers to istatus.o(x$fpl$ieeestatus) for __32__ieee_status
    lc_numeric_c.o(.text) refers to strcmp.o(.text) for strcmp
    lc_numeric_c.o(.text) refers to lc_numeric_c.o(.constdata) for .constdata
    sys_exit.o(.text) refers (Special) to use_semi.o(.text) for __I_use_semihosting_swi
    istatus.o(x$fpl$ieeestatus) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dtoi.o(.text) refers to dmul_mull.o(x$fpl$dmul) for _dmul
    defsig.o(.text) refers to sys_wrch.o(.text) for _ttywrch
    defsig.o(.text) refers to defsig.o(.constdata) for .constdata
    sys_wrch.o(.text) refers (Special) to use_semi.o(.text) for __I_use_semihosting_swi


================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x00037fac, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x00037c88, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x30000000   0x00000378   Code   RO     1   * Init                2410init.o
    0x30000378   0x000002bc   Code   RO     5     .text               2410test.o
    0x30000634   0x00000a0c   Code   RO   154     .text               2410lib.o
    0x30001040   0x00000270   Code   RO   185     .text               mmu.o
    0x300012b0   0x00001080   Code   RO   194     .text               2410iis.o
    0x30002330   0x00000c4c   Code   RO   206     .text               timer.o
    0x30002f7c   0x00000968   Code   RO   221     .text               2410RTC.o
    0x300038e4   0x00000b94   Code   RO   234     .text               2410IIC.o
    0x30004478   0x000003dc   Code   RO   245     .text               2410int.o
    0x30004854   0x00000144   Code   RO   256     .text               2410swi.o
    0x30004998   0x000003f0   Code   RO   270     .text               2410etc.o
    0x30004d88   0x000005b0   Code   RO   279     .text               adc.o
    0x30005338   0x00000890   Code   RO   292     .text               dma.o
    0x30005bc8   0x000005c0   Code   RO   303     .text               dma2.o
    0x30006188   0x00000510   Code   RO   314     .text               eint.o
    0x30006698   0x000012ac   Code   RO   323     .text               extdma.o
    0x30007944   0x00001388   Code   RO   334     .text               k9s1208.o
    0x30008ccc   0x000003e4   Code   RO   346     .text               nwait.o
    0x300090b0   0x00001a70   Code   RO   355     .text               sdi.o
    0x3000ab20   0x00000414   Code   RO   370     .text               stone.o
    0x3000af34   0x0000029c   Code   RO   379     .text               ts_auto.o
    0x3000b1d0   0x000003bc   Code   RO   391     .text               ts_sep.o
    0x3000b58c   0x000017fc   Code   RO   403     .text               lcdlib.o
    0x3000cd88   0x0000420c   Code   RO   415     .text               lcd.o
    0x30010f94   0x00000438   Code   RO   430     .text               pll.o
    0x300113cc   0x0000066c   Code   RO   443     .text               power.o
    0x30011a38   0x00000694   Code   RO   454     .text               idle.o
    0x300120cc   0x000011b4   Code   RO   466     .text               stop.o
    0x30013280   0x0000049c   Code   RO   476     .text               flash.o
    0x3001371c   0x00000d6c   Code   RO   494     .text               pwr_c.o
    0x30014488   0x000001a8   Code   RO   505     .text               etc.o
    0x30014630   0x000007b0   Code   RO   516     .text               pd6710.o
    0x30014de0   0x00000ef4   Code   RO   527     .text               glib.o
    0x30015cd4   0x00000a00   Code   RO   539     .text               am29f800.o
    0x300166d4   0x00000bd4   Code   RO   562     .text               IrDA.o
    0x300172a8   0x00001c08   Code   RO   576     .text               uart0.o
    0x30018eb0   0x000016cc   Code   RO   590     .text               uart1.o
